Time Format:
	[Tag, Data*], Tag \in {RANGE, INSTANT, PERIOD, UNK}
		[RANGE, <begin_time, end_time>]
		[INSTANT, <time>]
		[PERIOD, <year>, <month>, <week>, <day>]
			e.g. [PERIOD, 1,4,0,1] is a year, 4 months, and a day
			e.g. [PERIOD, 1,0,2,1] is a year, 2 weeks, and a day
			     [PERIOD, 0,1,3,0] is a month and 3 weeks (this shouldn't happen)
		[UNK, <original_expression>]
	Special Characters:
		x: "unbound time," usually in part of a range to denote positive and
		   negative infinity. These correspond to PAST_REF and FUTURE_REF when seen
		NOW: "now," denoting the time of publication; used in PAST_REF, FUTURE_REF,
			and PRESENT_REF
		concretely:
			[RANGE,x,NOW] => PAST_REF
			[RANGE,NOW,x] => FUTURE_REF
			[INSTANT,NOW] => PRESENT_REF


Timex ID | Sentence ID | Document ID | Document Filename | Document Publication Time | Timex Value | Timex String (tokenized) | Sentence String (raw)
95|167|18|./wsj_0263_orig.tml.xml|1989-11-01T00:00:00.000000000|[INSTANT,1988-11-01T00:00:00+00:00]|A year earlier| A year earlier UniFirst earned $2.4 million , or  24 cents  a share adjusted for the  split .
96|169|19|./wsj_0132_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1989-07-01T00:00:00+00:00,1989-10-01T00:00:00+00:00]|third quarter| N.V. DSM said  net income  in  the  third quarter jumped 63%  as the company  had  substantially lower extraordinary  charges to account  for a restructuring program.
97|170|19|./wsj_0132_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1988-01-01T00:00:00+00:00,1989-01-01T00:00:00+00:00]|a year ago| The Dutch chemical group  said  net income  gained to 235 million guilders  ( $113.2 million ), or  6.70 guilders  a share,  from 144 million guilders , or  4.10 guilders  a share,  a year ago .
98|171|19|./wsj_0132_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1989-07-01T00:00:00+00:00,1989-10-01T00:00:00+00:00]|the latest quarter| The  32%  state-owned  DSM had eight million guilders  of extraordinary  charges in the latest quarter , mainly  to reflect  one-time  losses  in connection with the  disposal  of some operations.
99|173|19|./wsj_0132_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1988-01-01T00:00:00+00:00,1989-01-01T00:00:00+00:00]|Last year| Last year ,  DSM had 71 million guilders  of extraordinary  charges  for the restructuring program and other transactions.
100|178|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[UNK,1990-XX-XX]|sometime next year| Computer experts familiar with the flaws, found in  Intel 's  80486  chip,  say  the defects do n't  affect  the average user and are likely to be  cleared  up  before  most computers using the chip as their "brains"  appear  on the market  sometime next year .
101|179|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[UNK,1989-WXX]|last week| Intel said  that  last week  a customer  discovered two flaws  in its  80486  microprocessor chip's "floating-point unit", a set of circuits that do certain calculations.
102|180|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-10-20T00:00:00+00:00]|Friday| On Friday ,  Intel began notifying  customers about the  bugs  which  cause  the chip to  give  wrong  answers  for some mathematical calculations.
104|183|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[UNK,1989-WXX]|early next year| Hewlett announced last week  that it  planned to ship  a computer based on the  486  chip  early next year .
103|183|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[UNK,1989-WXX]|last week| Hewlett announced last week  that it  planned to ship  a computer based on the  486  chip  early next year .
106|188|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-10-25T00:00:00+00:00]|Wednesday| Nonetheless,  concern  about the chip may have been  responsible  for a  decline  of  87.5 cents  in  Intel 's stock  to $32  a share yesterday  in over-the-counter  trading , on volume of  3,609,800  shares, and partly  responsible  for a  drop  in  Compaq 's stock in  New York Stock Exchange  composite  trading on Wednesday .
105|188|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-10-26T00:00:00+00:00]|yesterday| Nonetheless,  concern  about the chip may have been  responsible  for a  decline  of  87.5 cents  in  Intel 's stock  to $32  a share yesterday  in over-the-counter  trading , on volume of  3,609,800  shares, and partly  responsible  for a  drop  in  Compaq 's stock in  New York Stock Exchange  composite  trading on Wednesday .
107|189|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-10-26T00:00:00+00:00]|Yesterday| Yesterday ,  Compaq plunged  further,  closing  at  $100  a share , off  $8.625  a share, on volume of  2,633,700  shares.
108|191|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[UNK,1989-WXX]|next week| Intel said  it had  corrected  the  problems  and would  start producing  bugless chips  next week .
109|201|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[RANGE,1989-09-01T00:00:00+00:00,1989-10-01T00:00:00+00:00]|late September| In late September ,  IBM began shipping  a plug-in card that converts its PS/2 model 70-A21 from a  80386  machine to an  80486  machine.
110|202|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-10-23T00:00:00+00:00]|Monday| An  IBM  spokeswoman  said  the company  told  customers  Monday  about the  bugs  and temporarily  stopped shipping  the product.
111|205|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-11-06T00:00:00+00:00]|Nov. 6| Compaq , which  said  it  discovered  the bugs, still  plans to announce  new  486  products  on Nov. 6 .
112|212|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[RANGE,1989-04-01T00:00:00+00:00,1989-05-01T00:00:00+00:00]|last April| Unveiled last April , the chip crams  1.2 million  transistors on a sliver of silicon,  more than four  times as many as on  Intel 's earlier model,  80386 .
113|221|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[RANGE,1990-01-01T00:00:00+00:00,1991-01-01T00:00:00+00:00]|early next year| Big personal computer makers and many makers of engineering workstations are  developing 486 -based machines, which are  expected to reach  the market  early next year .
114|224|20|./wsj_0781_orig.tml.xml|1989-10-27T00:00:00.000000000|[UNK,PXXY]|the next few years| "It's going to be the leading edge  technology  in personal computers  for the next few years .
115|227|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-22T00:00:00+00:00]|Sunday| BELFAST ,  Northern Ireland  ( AP ) _ Police  seized  a car bomb under
construction  Sunday  in a town bordering  Northern Ireland  on the eve
of the  return  to peace  talks  by the  IRA-allied Sinn Fein  party.
117|229|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-23T00:00:00+00:00]|Monday| The  discovery appeared to  be the latest  attempt  by extremists
opposed to the IRA's  8-month-old truce to undermine  the peace
process,  set to resume Monday  in  Belfast .
116|229|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[PERIOD,0,8,0,0]|8 - month - old| The  discovery appeared to  be the latest  attempt  by extremists
opposed to the IRA's  8-month-old truce to undermine  the peace
process,  set to resume Monday  in  Belfast .
118|230|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-02-20T00:00:00+00:00]|Feb. 20| Extremists have  bombed two  predominantly pro-British Protestant
towns and fired mortar shells at a police station  since Sinn Fein 
was  expelled  from peace talks  on Feb. 20  in  punishment  for  two killings  blamed on the  Irish Republican Army .
119|231|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-22T00:00:00+00:00]|Sunday| Police  found  more than  1,300 pounds  ( 600  kgs) of
fertilizer-based explosives  Sunday  in a shed in  Dundalk ,  50  miles
( 80  kms) south of  Belfast .
121|233|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[UNK,1998-WXX]|two weeks ago| The British and Irish governments, which  cosponsor  the
multi-party talks that are  supposed to conclude by May ,  invited Sinn Fein to rejoin two weeks ago .
120|233|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[RANGE,1998-05-01T00:00:00+00:00,1998-06-01T00:00:00+00:00]|May| The British and Irish governments, which  cosponsor  the
multi-party talks that are  supposed to conclude by May ,  invited Sinn Fein to rejoin two weeks ago .
123|234|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-16T00:00:00+00:00]|last week| But  Sinn Fein  leader Gerry Adams kept  his party out pending
 meetings  with  British Prime Minister Tony Blair 10 days ago  and
 President Clinton last week .
122|234|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-09T00:00:00+00:00]|10 days ago| But  Sinn Fein  leader Gerry Adams kept  his party out pending
 meetings  with  British Prime Minister Tony Blair 10 days ago  and
 President Clinton last week .
125|235|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-22T00:00:00+00:00]|Sunday| ``We were unjustly  pushed  out of the  talks  in  February  but we
are back,''  Adams said Sunday .
124|235|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[RANGE,1998-02-01T00:00:00+00:00,1998-03-01T00:00:00+00:00]|February| ``We were unjustly  pushed  out of the  talks  in  February  but we
are back,''  Adams said Sunday .
126|239|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[RANGE,1972-01-01T00:00:00+00:00,1973-01-01T00:00:00+00:00]|1972| But the north's pro-British Protestant majority is bitterly  opposed to uniting Ireland  and instead  wants  a strong  government 
for  Northern Ireland , which has been  ruled  directly by  London since 1972 .
127|242|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-02-22T00:00:00+00:00]|Sunday| Also  Sunday ,  more than 2,000 Catholic  protesters  rallied  in
 Portadown  against the annual parades by the  Orange Order ,  Northern
Ireland 's dominant Protestant fraternal group.
128|243|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[PERIOD,3,0,0,0]|the past three summers| Confrontations  among  Catholic  protesters, Protestant marchers
and the police have  provoked  widespread  violence  in  Northern
Ireland for the  past  three  summers .
129|245|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[RANGE,1998-07-01T00:00:00+00:00,1998-10-01T00:00:00+00:00]|this summer| Protesters from several  Catholic  communities  crowded  into
 Portadown 's  Catholic Garvaghy Road to hear  speakers  demand negotiations  with  Orange Order  leaders, and  pledge to participate 
in each others' road-blocking  protests this summer .
130|246|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[RANGE,1998-07-01T00:00:00+00:00,1998-10-01T00:00:00+00:00]|this summer| ``Small nationalist communities are  not  going to be  left  on
their own  this summer ,''  said Gerard Rice , a former IRA prisoner
who leads anti- Orange  protests in a  Catholic  neighborhood of  south
Belfast .
131|248|21|./APW19980322.0749.tml.xml|1998-03-22T14:57:00.000000000|[INSTANT,1998-03-22T00:00:00+00:00]|Earlier Sunday| Earlier Sunday , police and militant Protestants  clashed  in a
religiously polarized part of  north Belfast .
133|255|22|./wsj_0173_orig.tml.xml|1989-11-02T00:00:00.000000000|[INSTANT,2011-07-17T00:00:00+00:00]|the early 1980s| Coleco Industries Inc. , a  once high-flying  toy maker whose stock  peaked  at  $65  a share  in the early 1980s ,  filed  a Chapter  11  reorganization plan that  provides  just  1.125 cents  a share for common stockholders.
132|255|22|./wsj_0173_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,x,NOW]|once| Coleco Industries Inc. , a  once high-flying  toy maker whose stock  peaked  at  $65  a share  in the early 1980s ,  filed  a Chapter  11  reorganization plan that  provides  just  1.125 cents  a share for common stockholders.
134|259|22|./wsj_0173_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1983-01-01T00:00:00+00:00,1984-01-01T00:00:00+00:00]|1983| The  Avon ,  Conn. , company's stock  hit  a high  in 1983 after  it  unveiled  its  Adam  home computer, but the product  was  plagued  with glitches and the company's fortunes  plunged .
135|260|22|./wsj_0173_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1985-01-01T00:00:00+00:00,1986-01-01T00:00:00+00:00]|1985| But  Coleco bounced  back with the  introduction  of the Cabbage Patch dolls, whose sales  hit $600 million  in  1985 .
136|261|22|./wsj_0173_orig.tml.xml|1989-11-02T00:00:00.000000000|[RANGE,1988-07-01T00:00:00+00:00,1988-08-01T00:00:00+00:00]|July 1988| But as the craze  died ,  Coleco failed to come  up with another winner and  filed  for bankruptcy-law  protection in July 1988 .
137|263|23|./CNN19980223.1130.0960.tml.xml|1998-02-23T00:00:00.000000000|[RANGE,x,NOW]|recent| Despite the  recent  possibility of military  conflict  with  Iraq , oil prices  have  been  falling , that's because of a worldwide  glut  of oil.
138|264|23|./CNN19980223.1130.0960.tml.xml|1998-02-23T00:00:00.000000000|[INSTANT,NOW]|Now| Now  with a diplomatic  solution  to the  crisis  seemingly at  hand , get  set for  oil prices from the Brent north sea variety  to light swede crude to  fall  further.
140|265|23|./CNN19980223.1130.0960.tml.xml|1998-02-23T00:00:00.000000000|[INSTANT,1998-02-23T00:00:00+00:00]|today| Oil prices  have  come down  from  the middle of October  from a  twenty-two dollar  barrel  level  down to the  fourteen dollars  we 're  seeing today .
139|265|23|./CNN19980223.1130.0960.tml.xml|1998-02-23T00:00:00.000000000|[RANGE,1997-10-01T00:00:00+00:00,1997-11-01T00:00:00+00:00]|the middle of October| Oil prices  have  come down  from  the middle of October  from a  twenty-two dollar  barrel  level  down to the  fourteen dollars  we 're  seeing today .
141|267|23|./CNN19980223.1130.0960.tml.xml|1998-02-23T00:00:00.000000000|[RANGE,1994-01-01T00:00:00+00:00,1994-04-01T00:00:00+00:00]|the winter of nineteen ninety - four| ah next up is that  thirteen dollar  a barrel level we  saw in the winter of  nineteen ninety-four .
142|269|23|./CNN19980223.1130.0960.tml.xml|1998-02-23T00:00:00.000000000|[PERIOD,0,0,2,0]|the last two weeks| Gas prices  fell  nearly  two cents  a gallon  over the last two weeks .
143|271|24|./APW19980626.0364.tml.xml|1998-06-26T07:07:00.000000000|[INSTANT,1998-06-26T00:00:00+00:00]|Friday| BONN ,  Germany  ( AP ) _ A phony address listed on disclosure forms
for a French donor  will  cost  the far-right German People's  Union 
about  549,000 marks  (dlrs  305,000 ), parliament  said Friday .
144|272|24|./APW19980626.0364.tml.xml|1998-06-26T07:07:00.000000000|[RANGE,1995-01-01T00:00:00+00:00,1996-01-01T00:00:00+00:00]|1995| Parliamentary  president Rita Suessmuth said  the People's  Union 
correctly  listed Jacques de Mathan  as  having  donated  about  274,500
marks in 1995 , but  gave  a false address for him.
146|278|24|./APW19980626.0364.tml.xml|1998-06-26T07:07:00.000000000|[RANGE,1998-09-01T00:00:00+00:00,1998-10-01T00:00:00+00:00]|this September| The extremist party  recently took  a surprising  13 percent  of the
vote  in elections  in a  depressed  eastern German state, and  hopes to win  its first seats in the federal parliament  this September .
145|278|24|./APW19980626.0364.tml.xml|1998-06-26T07:07:00.000000000|[RANGE,x,NOW]|recently| The extremist party  recently took  a surprising  13 percent  of the
vote  in elections  in a  depressed  eastern German state, and  hopes to win  its first seats in the federal parliament  this September .
147|281|25|./wsj_0706_orig.tml.xml|1989-10-27T00:00:00.000000000|[RANGE,1989-01-01T00:00:00+00:00,1990-01-01T00:00:00+00:00]|this year| Security Pacific Corp.  has  set  its sights on  buying  its second bank holding company  this year .
148|283|25|./wsj_0706_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,NOW]|current| Based on the  current  number of  La Jolla  shares, that gives the  transaction  a  value of  $104 million .
149|285|25|./wsj_0706_orig.tml.xml|1989-10-27T00:00:00.000000000|[INSTANT,1989-09-30T00:00:00+00:00]|As of Sept. 30| As of Sept. 30 , the bank had  assets of  $511 million  and  deposits of  $469 million ,  Security Pacific said .
150|286|25|./wsj_0706_orig.tml.xml|1989-10-27T00:00:00.000000000|[RANGE,1989-10-01T00:00:00+00:00,1989-11-01T00:00:00+00:00]|Earlier this month| Earlier this month ,  Security Pacific , which is among the  10  largest bank holding companies in the  U.S. ,  completed  the  acquisition  of  San  Diego-based  Southwest Bancorp.
151|288|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[RANGE,1988-01-01T00:00:00+00:00,1989-01-01T00:00:00+00:00]|the latest fiscal year| The non-food operations  accounted  for about  27%  of  Provigo 's  7.38 billion Canadian dollars  ( US $6.3 billion ) in sales in  the latest fiscal year .
152|290|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[RANGE,1985-01-01T00:00:00+00:00,1986-01-01T00:00:00+00:00]|1985| Mr. Lortie joined Provigo in 1985  and  spearheaded  the company's  drive to grow  outside its traditional food business.
153|302|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[PERIOD,2,0,0,0]|the past two years| "The non-food operations were  largely  Mr.  Lortie 's creation {and} his strategy did  n't work ,"  said Steven Holt , a financial analyst with  Midland Doherty Ltd. 

   Provigo 's profit record over  the past two years tarnished  the company's and Mr.  Lortie 's reputations.
156|303|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[INSTANT,1988-08-12T00:00:00+00:00]|a year earlier| For  the  six  months ended Aug. 12 ,  Provigo posted  net income of  C$ 6.5 million , or  eight Canadian cents  a share, compared with  C$ 18.1 million , or  21 Canadian cents  a share,  a year earlier .
155|303|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[INSTANT,1989-08-12T00:00:00+00:00]|Aug. 12| For  the  six  months ended Aug. 12 ,  Provigo posted  net income of  C$ 6.5 million , or  eight Canadian cents  a share, compared with  C$ 18.1 million , or  21 Canadian cents  a share,  a year earlier .
154|303|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[PERIOD,0,6,0,0]|the six months| For  the  six  months ended Aug. 12 ,  Provigo posted  net income of  C$ 6.5 million , or  eight Canadian cents  a share, compared with  C$ 18.1 million , or  21 Canadian cents  a share,  a year earlier .
157|305|26|./wsj_1006_orig.tml.xml|1989-10-26T00:00:00.000000000|[RANGE,1989-09-01T00:00:00+00:00,1989-10-01T00:00:00+00:00]|Last month| Last month ,  Canadian Bond Rating Service downgraded Provigo 's commercial paper and debentures because of its lackluster  performance .
158|317|27|./wsj_0376_orig.tml.xml|1989-10-31T00:00:00.000000000|[RANGE,1990-01-01T00:00:00+00:00,1990-04-01T00:00:00+00:00]|next year's first quarter| The  establishment  of the separate company, to be called  Courtaulds Textiles , could be effective  as early as next year's first quarter .
160|322|27|./wsj_0376_orig.tml.xml|1989-10-31T00:00:00.000000000|[INSTANT,1989-03-31T00:00:00+00:00]|March 31| The divested  Courtaulds  textile operations  had  operating  profit  of # 50 million  on # 980 million  in revenue  in the year ended March 31 .
